end_id,end_vertex_type,start_id,start_vertex_type
1,Person,563,Person
1,Person,690,Person
4,Person,1521,Person
5,Person,353,Person
7,Person,1870,Person
7,Person,1211,Person
8,Person,238,Person
9,Person,1177,Person
10,Person,1384,Person
11,Person,426,Person
13,Person,187,Person
13,Person,1608,Person
15,Person,1495,Person
15,Person,1701,Person
15,Person,975,Person
17,Person,834,Person
19,Person,1359,Person
19,Person,1297,Person
20,Person,1338,Person
24,Person,42,Person
24,Person,669,Person
26,Person,890,Person
29,Person,490,Person
32,Person,1582,Person
33,Person,1921,Person
33,Person,1763,Person
36,Person,1196,Person
37,Person,1276,Person
38,Person,1134,Person
38,Person,1781,Person
39,Person,403,Person
39,Person,1537,Person
40,Person,663,Person
41,Person,1228,Person
42,Person,542,Person
43,Person,1376,Person
43,Person,1046,Person
46,Person,208,Person
46,Person,1110,Person
47,Person,1887,Person
47,Person,1355,Person
48,Person,1408,Person
49,Person,1523,Person
49,Person,393,Person
50,Person,1971,Person
51,Person,1992,Person
51,Person,467,Person
53,Person,599,Person
54,Person,231,Person
55,Person,1683,Person
55,Person,1417,Person
55,Person,580,Person
55,Person,3,Person
56,Person,1643,Person
58,Person,414,Person
58,Person,946,Person
58,Person,1779,Person
58,Person,13,Person
59,Person,1422,Person
60,Person,616,Person
60,Person,1724,Person
60,Person,699,Person
61,Person,702,Person
62,Person,1349,Person
62,Person,1211,Person
64,Person,338,Person
65,Person,1204,Person
65,Person,1216,Person
66,Person,986,Person
66,Person,1691,Person
67,Person,1789,Person
69,Person,999,Person
71,Person,1045,Person
71,Person,1238,Person
72,Person,1347,Person
72,Person,28,Person
72,Person,1910,Person
73,Person,1280,Person
74,Person,1282,Person
74,Person,819,Person
76,Person,753,Person
77,Person,789,Person
77,Person,424,Person
77,Person,1480,Person
79,Person,119,Person
80,Person,934,Person
80,Person,1131,Person
81,Person,411,Person
81,Person,1568,Person
82,Person,1388,Person
82,Person,1208,Person
84,Person,1497,Person
84,Person,399,Person
84,Person,942,Person
85,Person,356,Person
87,Person,1322,Person
87,Person,188,Person
88,Person,1897,Person
89,Person,983,Person
89,Person,261,Person
91,Person,1343,Person
91,Person,1708,Person
92,Person,1614,Person
93,Person,668,Person
93,Person,810,Person
93,Person,943,Person
94,Person,1727,Person
95,Person,1890,Person
95,Person,941,Person
96,Person,826,Person
97,Person,1941,Person
97,Person,72,Person
97,Person,1446,Person
98,Person,453,Person
98,Person,374,Person
99,Person,1532,Person
99,Person,1121,Person
101,Person,1574,Person
101,Person,717,Person
102,Person,1804,Person
103,Person,1864,Person
104,Person,226,Person
105,Person,1868,Person
105,Person,513,Person
107,Person,1526,Person
107,Person,1411,Person
108,Person,537,Person
108,Person,1687,Person
110,Person,1396,Person
111,Person,1829,Person
112,Person,1659,Person
113,Person,884,Person
114,Person,1332,Person
115,Person,1861,Person
118,Person,135,Person
118,Person,198,Person
119,Person,354,Person
122,Person,1031,Person
124,Person,967,Person
125,Person,817,Person
128,Person,1880,Person
129,Person,256,Person
130,Person,1988,Person
130,Person,1483,Person
130,Person,1311,Person
134,Person,1678,Person
136,Person,1388,Person
136,Person,1161,Person
137,Person,142,Person
141,Person,697,Person
142,Person,767,Person
144,Person,1132,Person
145,Person,350,Person
145,Person,695,Person
146,Person,334,Person
146,Person,245,Person
146,Person,932,Person
147,Person,1858,Person
147,Person,1754,Person
148,Person,300,Person
149,Person,71,Person
150,Person,40,Person
150,Person,156,Person
151,Person,1352,Person
152,Person,344,Person
152,Person,882,Person
152,Person,958,Person
153,Person,1283,Person
153,Person,1316,Person
154,Person,1385,Person
155,Person,154,Person
156,Person,1592,Person
158,Person,1922,Person
159,Person,1880,Person
161,Person,72,Person
163,Person,819,Person
164,Person,1887,Person
164,Person,503,Person
166,Person,218,Person
167,Person,948,Person
168,Person,892,Person
169,Person,1571,Person
170,Person,577,Person
171,Person,1798,Person
171,Person,1200,Person
171,Person,524,Person
173,Person,1667,Person
173,Person,1197,Person
174,Person,1417,Person
175,Person,22,Person
178,Person,762,Person
179,Person,373,Person
179,Person,880,Person
182,Person,1041,Person
184,Person,74,Person
184,Person,1093,Person
185,Person,701,Person
187,Person,1056,Person
191,Person,1527,Person
192,Person,172,Person
192,Person,1614,Person
193,Person,787,Person
193,Person,1954,Person
194,Person,1798,Person
194,Person,635,Person
195,Person,49,Person
195,Person,728,Person
197,Person,1378,Person
198,Person,27,Person
198,Person,1008,Person
198,Person,1940,Person
199,Person,13,Person
199,Person,667,Person
199,Person,974,Person
200,Person,404,Person
200,Person,1864,Person
200,Person,1255,Person
203,Person,1600,Person
204,Person,598,Person
204,Person,78,Person
205,Person,341,Person
207,Person,348,Person
208,Person,426,Person
